"","country","countrynumber","year","legelec","preselec","regime","regime_leg","eighties","nineties","old","avemag","districts","eneg","enep","enep_others","enep1","enpp","enpp_others","enpp1","enpres","medmag","newdem","proximity1","proximity2","seats","upperseats","uppertier","twoelections","twoelections1"
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Antigua",144,1984,1,0,0,0,1,0,1,1,17,NA,1.92,7.2,1.94,1.12,5.9,1.13,0,1,1,0,0,17,0,0,0,0
"7","Antigua",144,1989,1,0,0,0,0,0,1,1,17,NA,1.98,0.9,1.98,1.27,0,1.27,0,1,0,0,0,17,0,0,0,0
"8","Antigua",144,1994,1,0,0,0,0,1,1,1,17,NA,2.07,0,2.07,1.97,0,1.97,0,1,1,0,0,17,0,0,0,0
"9","Antigua",144,1999,1,0,0,0,0,0,1,1,17,NA,2.09,1.4,2.095,1.8,0,1.8,0,1,0,0,0,17,0,0,0,0
"10","Argentina",66,1946,1,1,0,0,0,0,1,10.53,15,1.3421,5.19,13.8,5.75,3.69,6.3,3.74,2.09,NA,1,1,1,158,0,0,0,0
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Argentina",66,1951,1,1,0,0,0,0,1,10.53,15,1.3421,1.97,0,1.97,1.21,0,1.21,1.96,NA,0,1,1,158,0,0,0,0
"13","Argentina",66,1954,1,0,0,0,0,0,1,4.56,17,1.3421,1.93,0,1.93,1.26,0,1.26,1.96,NA,0,0.2,0,155,0,0,0,0
"14","Argentina",66,1958,1,1,0,0,0,0,1,8.13,23,1.3421,2.83,8.3,2.885,1.72,0,1.72,2.65,NA,1,1,1,187,0,0,0,0
"15","Argentina",66,1960,1,0,0,0,0,0,1,4.17,23,1.3421,4.93,14.5,5.485,2.12,1,2.12,2.65,NA,0,0.2,0,192,0,0,0,0
"17","Argentina",66,1963,1,1,0,0,0,0,1,8.35,23,1.3421,5.57,11.1,5.98,4.87,8.9,5.06,3.9,NA,1,1,1,192,0,0,0,0
"18","Argentina",66,1965,1,0,0,0,0,0,1,4.17,23,1.3421,4.87,10.6,5.155,4.62,1.6,4.62,3.9,NA,0,0.33,0,192,0,0,0,0
"19","Argentina",66,1973,1,1,0,0,0,0,1,10.13,24,1.3421,3.19,0.2,3.19,2.9,6.2,2.94,2.66,18,1,1,1,243,0,0,0,0
"20","Argentina",66,1983,1,1,0,0,0,0,1,10.58,24,1.3421,2.63,0,2.63,2.19,0,2.19,2.3,18,1,1,1,254,0,0,0,0
"21","Argentina",66,1985,1,0,0,0,1,0,1,5.29,24,1.3421,4.24,1.9,4.24,3.36,0,3.36,2.3,9,0,0.33,0,254,0,0,0,0
"22","Argentina",66,1987,1,0,0,0,0,0,1,5.52,23,1.3421,3.14,0.75,3.14,2.63,0,2.63,2.3,5,0,0.33,0,252,0,0,0,0
"23","Argentina",66,1989,1,1,0,0,0,0,1,5.29,24,1.3421,3.35,0.66,3.35,2.71,0,2.71,2.91,9,0,1,1,254,0,0,0,0
"24","Argentina",66,1991,1,0,0,0,0,0,1,5.29,24,1.3421,3.57,1.07,3.57,2.91,4.8,2.93,2.91,5,0,0.33,0,254,0,0,0,0
"25","Argentina",66,1993,1,0,0,0,0,0,1,5.29,24,1.3421,3.37,0.53,3.37,2.7,0,2.7,2.91,9,0,0.33,0,257,0,0,0,0
"26","Argentina",66,1995,1,1,0,0,0,1,1,5.42,24,1.3421,3.58,1.65,3.58,2.81,0.8,2.81,2.75,5,0,1,1,257,0,0,0,0
"27","Argentina",66,1997,1,0,0,0,0,0,1,5.29,24,1.3421,3.65,5.83,3.65,3.33,0,3.33,2.75,9,0,0,0,257,0,0,0,0
"28","Argentina",66,1999,1,1,0,0,0,0,1,5.42,24,1.3421,3.15,8.61,3.225,2.57,0,2.57,2.56,5,0,1,1,257,0,0,0,0
"31","Australia",129,1946,1,0,0,0,0,0,1,1,75,1.1744,2.74,2.3,2.74,2.4,1.4,2.4,0,1,0,0,0,75,0,0,0,0
"32","Australia",129,1949,1,0,0,0,0,0,1,1,123,1.1744,2.64,2.2,2.64,2.62,0,2.62,0,1,0,0,0,123,0,0,0,0
"33","Australia",129,1951,1,0,0,0,0,0,1,1,123,1.1744,2.49,1,2.49,2.56,0,2.56,0,1,0,0,0,123,0,0,0,0
"34","Australia",129,1954,1,0,0,0,0,0,1,1,123,1.1744,2.46,1.7,2.46,2.55,0,2.55,0,1,0,0,0,123,0,0,0,0
"35","Australia",129,1955,1,0,0,0,0,0,1,1,124,1.1744,2.73,1.4,2.735,2.58,0,2.58,0,1,0,0,0,124,0,0,0,0
"36","Australia",129,1958,1,0,0,0,0,0,1,1,124,1.1744,2.97,0.7,2.97,2.59,0,2.59,0,1,0,0,0,124,0,0,0,0
"37","Australia",129,1961,1,0,0,0,0,0,1,1,124,1.1744,2.81,0.9,2.81,2.52,0,2.52,0,1,0,0,0,124,0,0,0,0
"38","Australia",129,1963,1,0,0,0,0,0,1,1,124,1.1744,2.79,0.5,2.79,2.66,0,2.66,0,1,0,0,0,124,0,0,0,0
"39","Australia",129,1966,1,0,0,0,0,0,1,1,124,1.1744,2.98,1.5,2.98,2.63,0.8,2.63,0,1,0,0,0,124,0,0,0,0
"40","Australia",129,1969,1,0,0,0,0,0,1,1,125,1.1744,2.83,2.7,2.83,2.61,0,2.61,0,1,0,0,0,125,0,0,0,0
"41","Australia",129,1972,1,0,0,0,0,0,1,1,125,1.1744,2.77,1.1,2.77,2.47,0,2.47,0,1,0,0,0,125,0,0,0,0
"42","Australia",129,1974,1,0,0,0,0,0,1,1,125,1.1744,2.66,0.4,2.66,2.52,0,2.52,0,1,0,0,0,125,0,0,0,0
"43","Australia",129,1975,1,0,0,0,0,0,1,1,127,1.1744,2.69,1.4,2.7,2.51,0,2.51,0,1,0,0,0,127,0,0,0,0
"44","Australia",129,1977,1,0,0,0,0,0,1,1,124,1.1744,3.11,1.1,3.115,2.45,0,2.45,0,1,0,0,0,124,0,0,0,0
"45","Australia",129,1980,1,0,0,0,0,0,1,1,125,1.1744,2.81,1.3,2.81,2.64,0,2.64,0,1,0,0,0,125,0,0,0,0
"46","Australia",129,1983,1,0,0,0,0,0,1,1,125,1.1744,2.67,1.4,2.67,2.23,0,2.23,0,1,0,0,0,125,0,0,0,0
"47","Australia",129,1984,1,0,0,0,1,0,1,1,148,1.1744,2.79,1.1,2.79,2.38,0,2.38,0,1,0,0,0,148,0,0,0,0
"48","Australia",129,1987,1,0,0,0,0,0,1,1,148,1.1744,2.9,2,3.02,2.28,0,2.28,0,1,0,0,0,148,0,0,0,0
"49","Australia",129,1990,1,0,0,0,0,0,1,1,148,1.1744,3.33,5.9,3.34,2.35,0.7,2.35,0,1,0,0,0,148,0,0,0,0
"50","Australia",129,1993,1,0,0,0,0,0,1,1,147,1.1744,2.87,7.1,2.88,2.38,1.4,2.39,0,1,0,0,0,147,0,0,0,0
"51","Australia",129,1996,1,0,0,0,0,1,1,1,148,1.1744,3.19,4.06,3.21,2.62,3.4,2.62,0,1,0,0,0,148,0,0,0,0
"52","Australia",129,1998,1,0,0,0,0,0,1,1,148,1.1744,3.46,1.91,3.46,2.48,0.7,2.48,0,1,0,0,0,148,0,0,0,0
"53","Austria",101,1949,1,0,0,0,0,0,1,6.6,25,1.14368,2.78,0.5,2.78,2.54,0,2.54,0,NA,0,0,0,165,21,12.73,0,0
"54","Austria",101,1953,1,0,0,0,0,0,1,6.6,25,1.14368,2.76,0.4,2.76,2.48,0,2.48,2.93,NA,0,0.33,0,165,24,14.55,0,0
"55","Austria",101,1956,1,0,0,0,0,0,1,6.6,25,1.14368,2.48,0.1,2.48,2.23,0,2.23,2.93,NA,0,0.67,0,165,18,10.91,0,0
"56","Austria",101,1959,1,0,0,0,0,0,1,6.6,25,1.14368,2.48,0.1,2.48,2.2,0,2.2,2,NA,0,0.33,0,165,20,12.12,0,0
"57","Austria",101,1962,1,0,0,0,0,0,1,6.6,25,1.14368,2.47,0.5,2.47,2.19,0,2.19,2,NA,0,0.67,0,165,17,10.3,0,0
"58","Austria",101,1966,1,0,0,0,0,0,1,6.6,25,1.14368,2.39,0,2.39,2.14,0,2.14,2,NA,0,0.67,0,165,14,8.48,0,0
"59","Austria",101,1970,1,0,0,0,0,0,1,6.6,25,1.14368,2.29,0,2.29,2.12,0,2.12,2,23,0,0.67,0,165,14,8.48,0,0
"60","Austria",101,1971,1,1,0,0,0,0,1,20.33,9,1.14368,2.28,0,2.28,2.21,0,2.21,1.99,27,0,1,1,183,16,8.74,0,0
"61","Austria",101,1975,1,0,0,0,0,0,1,20.33,9,1.14368,2.27,0,2.27,2.21,0,2.21,2,29,0,0.67,0,183,12,6.56,0,0
"62","Austria",101,1979,1,0,0,0,0,0,1,20.33,9,1.14368,2.28,0,2.28,2.22,0,2.22,2,29,0,0.67,0,183,14,7.65,0,0
"63","Austria",101,1983,1,0,0,0,0,0,1,20.33,9,1.14368,2.4,0.2,2.4,2.26,0,2.26,1.5,28,0,0,0,183,19,10.38,0,0
"64","Austria",101,1986,1,1,0,0,1,0,1,20.33,9,1.14368,2.72,0.3,2.72,2.63,0,2.63,2.27,29,0,1,1,183,21,11.48,0,0
"65","Austria",101,1990,1,0,0,0,0,0,1,20.33,9,1.14368,3.17,0.5,3.17,2.99,0,2.99,2.27,28,0,0.33,0,183,25,13.66,0,0
"66","Austria",101,1994,1,0,0,0,0,0,1,4.26,43,1.14368,3.87,0,3.87,3.73,0,3.73,2.99,3,0,0.33,0,183,92,50.27,0,0
"67","Austria",101,1995,1,0,0,0,0,1,1,4.26,43,1.14368,3.59,0,3.59,3.49,0,3.49,2.99,5,0,0,0,183,86,46.99,0,0
"68","Austria",101,1999,1,0,0,0,0,0,1,4.26,43,1.14368,3.82,0,3.82,3.41,0,3.41,2.26,5,0,0.66,0,183,84,45.9,0,0
"69","Bahamas, The",49,1977,1,0,0,0,0,0,1,1,38,NA,2.52,2.7,2.52,1.53,0,1.53,0,1,1,0,0,38,0,0,0,0
"70","Bahamas, The",49,1982,1,0,0,0,0,0,1,1,43,NA,2.03,1.7,2.03,1.62,0,1.62,0,1,0,0,0,43,0,0,0,0
"71","Bahamas, The",49,1987,1,0,0,0,1,0,1,1,49,NA,2.11,3.1,2.11,1.96,4.1,1.97,0,1,0,0,0,49,0,0,0,0
"72","Bahamas, The",49,1992,1,0,0,0,0,0,1,1,49,NA,1.99,0,1.99,1.79,0,1.79,0,1,0,0,0,49,0,0,0,0
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Barbados",50,1966,1,0,0,0,0,0,1,2,12,NA,2.72,7.3,2.76,2.18,8.3,2.2,0,2,1,0,0,24,0,0,0,0
"78","Barbados",50,1971,1,0,0,0,0,0,1,1,24,NA,1.96,0.2,1.96,1.6,0,1.6,0,1,0,0,0,24,0,0,0,0
"79","Barbados",50,1976,1,0,0,0,0,0,1,1,24,NA,2.03,0.3,2.03,1.7,0,1.7,0,1,0,0,0,24,0,0,0,0
"80","Barbados",50,1981,1,0,0,0,0,0,1,1,27,NA,2.02,0.7,2.02,1.87,0,1.87,0,1,0,0,0,27,0,0,0,0
"81","Barbados",50,1986,1,0,0,0,1,0,1,1,27,NA,1.93,0.2,1.93,1.25,0,1.25,0,1,0,0,0,27,0,0,0,0
"82","Barbados",50,1991,1,0,0,0,0,0,1,1,28,NA,2.29,0.4,2.29,1.85,0,1.85,0,1,0,0,0,28,0,0,0,0
"83","Barbados",50,1994,1,0,0,0,0,1,1,1,28,NA,2.48,0.4,2.48,1.84,0,1.84,0,1,0,0,0,28,0,0,0,0
"84","Barbados",50,1999,1,0,0,0,0,0,1,1,28,NA,1.84,0,1.84,1.15,0,1.15,0,1,0,0,0,28,0,0,0,0
"85","Belgium",102,1946,1,0,0,0,0,0,1,6.73,30,2.30947,3.28,0.5,3.28,2.91,0,2.91,0,6,0,0,0,202,NA,NA,0,0
"86","Belgium",102,1949,1,0,0,0,0,0,1,7.1,30,2.30947,3.26,1.8,3.26,2.75,0,2.75,0,6,0,0,0,212,NA,NA,0,0
"87","Belgium",102,1950,1,0,0,0,0,0,1,7.1,30,2.30947,2.76,0,2.76,2.5,0,2.5,0,6,0,0,0,212,NA,NA,0,0
"88","Belgium",102,1954,1,0,0,0,0,0,1,7.1,30,2.30947,3.08,0.6,3.08,2.63,0,2.63,0,6,0,0,0,212,NA,NA,0,0
"89","Belgium",102,1958,1,0,0,0,0,0,1,7.1,30,2.30947,2.79,0.7,2.79,2.45,0,2.45,0,6,0,0,0,212,NA,NA,0,0
"90","Belgium",102,1961,1,0,0,0,0,0,1,7.1,30,2.30947,3.08,2.1,3.08,2.69,0.5,2.69,0,6,0,0,0,212,NA,NA,0,0
"91","Belgium",102,1965,1,0,0,0,0,0,1,7.1,30,2.30947,3.96,2,3.96,3.59,0,3.59,0,7,0,0,0,212,NA,NA,0,0
"92","Belgium",102,1968,1,0,0,0,0,0,1,7.1,30,2.30947,6.92,0.3,6.92,6.57,0,6.57,0,7,0,0,0,212,NA,NA,0,0
"93","Belgium",102,1971,1,0,0,0,0,0,1,7.1,30,2.30947,6.41,0.7,6.42,5.89,0,5.89,0,7,0,0,0,212,NA,NA,0,0
"94","Belgium",102,1974,1,0,0,0,0,0,1,7.1,30,2.30947,6.1,0.9,6.1,5.85,0,5.85,0,7,0,0,0,212,NA,NA,0,0
"95","Belgium",102,1977,1,0,0,0,0,0,1,7.1,30,2.30947,5.7,0.2,5.7,5.26,0,5.26,0,7,0,0,0,212,NA,NA,0,0
"96","Belgium",102,1978,1,0,0,0,0,0,1,7.1,30,2.30947,7.52,0.4,7.52,6.79,0,6.79,0,7,0,0,0,212,NA,NA,0,0
"97","Belgium",102,1981,1,0,0,0,0,0,1,7.1,30,2.30947,8.99,1,9,7.63,0,7.63,0,7,0,0,0,212,NA,NA,0,0
"98","Belgium",102,1985,1,0,0,0,1,0,1,7.1,30,2.30947,8.13,1.2,8.14,7.01,0,7.01,0,8,0,0,0,212,NA,NA,0,0
"99","Belgium",102,1987,1,0,0,0,0,0,1,7.1,30,2.30947,8.12,0.4,8.12,7.13,0,7.13,0,8,0,0,0,212,NA,NA,0,0
"100","Belgium",102,1991,1,0,0,0,0,0,1,7.1,30,2.30947,9.81,0.5,9.81,8.41,0,8.41,0,8,0,0,0,212,NA,NA,0,0
"101","Belgium",102,1995,1,0,0,0,0,1,1,7.5,20,2.30947,9.35,0.7,9.35,8.05,0,8.05,0,9,0,0,0,150,NA,NA,0,0
"102","Belgium",102,1999,1,0,0,0,0,0,1,7.5,20,2.30947,10.29,0,10.29,9.05,0,9.05,0,9,0,0,0,150,NA,NA,0,0
"103","Belize",51,1984,1,0,0,0,1,0,1,1,28,NA,2.06,0.4,2.06,1.6,0,1.6,0,1,1,0,0,28,0,0,0,0
"104","Belize",51,1989,1,0,0,0,0,0,1,1,28,NA,2.07,0.1,2.07,1.99,0,1.99,0,1,0,0,0,28,0,0,0,0
"105","Belize",51,1993,1,0,0,0,0,1,1,1,29,NA,2.03,0.1,2.03,1.98,0,1.98,0,1,0,0,0,29,0,0,0,0
"106","Belize",51,1998,1,0,0,0,0,0,1,1,29,NA,1.98,0.4,1.98,1.23,0,1.23,0,1,0,0,0,29,0,0,0,0
"116","Brazil",68,1947,1,0,0,0,0,0,1,13,22,2.21976,3.59,0,3.59,2.65,NA,NA,2.3,NA,0,0.2,0,286,0,0,0,0
"117","Brazil",68,1950,1,1,0,0,0,0,1,12.16,25,2.21976,7.11,0,7.11,4.11,0,4.11,2.68,NA,0,1,1,304,0,0,0,0
"118","Brazil",68,1954,1,0,0,0,0,0,1,13.04,25,2.21976,8.69,0,8.69,4.59,1.8,4.59,2.68,NA,0,0.6,0,326,0,0,0,0
"119","Brazil",68,1958,1,0,0,0,0,0,1,13.04,25,2.21976,9.82,0,9.82,3.64,23,4.49,2.97,NA,0,0.2,0,326,0,0,0,0
"120","Brazil",68,1962,1,0,0,0,0,0,1,15.56,25,2.21976,11.17,0,11.17,4.05,16.5,4.56,2.65,NA,0,0.2,0,389,0,0,0,0
"121","Brazil",68,1982,1,0,0,0,0,0,1,19.16,25,2.21976,2.65,0,2.65,2.39,0,2.39,0,32,1,0,0,479,0,0,0,0
"122","Brazil",68,1986,1,0,0,0,1,0,1,18.73,26,2.21976,3.55,1.52,3.555,2.83,0,2.83,0,30,0,0,0,487,0,0,0,0
"123","Brazil",68,1990,1,0,0,0,0,0,1,18.63,27,2.21976,9.79,0.76,9.79,8.69,0,8.69,5.69,30,0,0.6,0,503,0,0,0,0
"124","Brazil",68,1994,1,1,0,0,0,1,1,19,27,2.21976,8.53,0.15,8.53,8.16,0,8.16,2.65,30,0,1,1,513,0,0,0,0
"125","Brazil",68,1998,1,1,0,0,0,0,1,19,27,2.21976,8.14,1.14,8.14,7.11,0,7.11,2.53,30,0,1,1,513,0,0,0,0
"130","Canada",52,1949,1,0,0,0,0,0,1,1,262,2.47733,2.83,3.1,2.835,1.75,1.9,1.75,0,1,0,0,0,262,0,0,0,0
"131","Canada",52,1953,1,0,0,0,0,0,1,1,265,2.47733,2.85,2.5,2.855,2.15,1.9,2.16,0,1,0,0,0,265,0,0,0,0
"132","Canada",52,1957,1,0,0,0,0,0,1,1,265,2.47733,2.98,2.7,2.99,2.86,1.5,2.86,0,1,0,0,0,265,0,0,0,0
"133","Canada",52,1958,1,0,0,0,0,0,1,1,265,2.47733,2.44,0.6,2.44,1.54,0,1.54,0,1,0,0,0,265,0,0,0,0
"134","Canada",52,1962,1,0,0,0,0,0,1,1,265,2.47733,3.23,0.3,3.23,2.84,0,2.84,0,1,0,0,0,265,0,0,0,0
"135","Canada",52,1963,1,0,0,0,0,0,1,1,265,2.47733,3.2,0.3,3.2,2.65,0,2.65,0,1,0,0,0,265,0,0,0,0
"136","Canada",52,1965,1,0,0,0,0,0,1,1,265,2.47733,3.31,1.1,3.31,2.59,0.8,2.59,0,1,0,0,0,265,0,0,0,0
"137","Canada",52,1968,1,0,0,0,0,0,1,1,264,2.47733,2.97,0.8,2.97,2.33,0.4,2.33,0,1,0,0,0,264,0,0,0,0
"138","Canada",52,1972,1,0,0,0,0,0,1,1,264,2.47733,3.25,1.1,3.25,2.84,0.8,2.84,0,1,0,0,0,264,0,0,0,0
"139","Canada",52,1974,1,0,0,0,0,0,1,1,264,2.47733,2.96,0.8,2.96,2.38,0.4,2.38,0,1,0,0,0,264,0,0,0,0
"140","Canada",52,1979,1,0,0,0,0,0,1,1,282,2.47733,3.09,0.9,3.09,2.45,0,2.45,0,1,0,0,0,282,0,0,0,0
"141","Canada",52,1980,1,0,0,0,0,0,1,1,282,2.47733,2.93,0.7,2.93,2.4,0,2.4,0,1,0,0,0,282,0,0,0,0
"142","Canada",52,1984,1,0,0,0,1,0,1,1,282,2.47733,2.75,0.7,2.75,1.69,0.4,1.69,0,1,0,0,0,282,0,0,0,0
"143","Canada",52,1988,1,0,0,0,0,0,1,1,295,2.47733,3.04,1.4,3.04,2.33,0,2.33,0,1,0,0,0,295,0,0,0,0
"144","Canada",52,1993,1,0,0,0,0,1,1,1,295,2.47733,3.92,3.6,3.93,2.35,0,2.35,0,1,0,0,0,295,0,0,0,0
"145","Canada",52,1997,1,0,0,0,0,1,1,1,301,2.47733,4.08,1.6,4.085,2.98,0.3,2.98,0,1,0,0,0,301,0,0,0,0
"146","Canada",52,2000,1,0,0,0,0,0,1,1,301,2.47733,3.77,1.5,3.77,2.54,0,2.54,0,1,0,0,0,301,0,0,0,0
"NA.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Chile",69,1949,1,0,0,0,0,0,1,5.25,28,1.98807,7.05,0,7.05,6.04,2,6.05,1.97,NA,0,0,0,147,0,0,0,0
"152","Chile",69,1953,1,0,0,0,0,0,1,5.25,28,1.98807,11.56,4.9,11.88,9.02,0.7,9.02,2.95,NA,0,0.67,0,147,0,0,0,0
"153","Chile",69,1957,1,0,0,0,0,0,1,5.25,28,1.98807,8.59,2,8.62,6.74,1.4,6.75,2.95,NA,0,0.67,0,147,0,0,0,0
"154","Chile",69,1961,1,0,0,0,0,0,1,5.25,28,1.98807,6.44,0.2,6.44,5.9,0,5.9,3.97,6,0,0,0,147,0,0,0,0
"155","Chile",69,1965,1,0,0,0,0,0,1,5.25,28,1.98807,4.06,0.2,4.06,2.8,0,2.8,2.14,NA,0,0.67,0,147,0,0,0,0
"156","Chile",69,1969,1,0,0,0,0,0,1,5.36,28,1.98807,4.92,0.1,4.92,4.09,0,4.09,2.14,NA,0,0.67,0,150,0,0,0,0
"157","Chile",69,1973,1,0,1,0,0,0,1,5.24,29,1.98807,5.3,0,5.3,5.12,5.1,5.18,2.96,NA,0,0.67,0,152,0,0,0,0
